姓名,公司,岗位,身份,
李文勇,新致软件,医疗云CEO,参会人员,
陈斌,上海张江生物医药孵化器,主任博士后,参会人员,
郭青,柒木美械（上海）医疗科技,CTO,参会人员,
踪家武,上海理工医疗器械协会,会长,参会人员,
路敦亚,上海瞬得信息科技,CEO,参会人员,
邓正懿,国新健康药企服务事业部,CEO,参会人员,
胡志伟,上海晨鸣通科技,CMO,参会人员,
寇丽章,上海天相星智能科技集团有限公司,执行董事,参会人员,
吕本利,千堃网络,总经理,参会人员,
魏东亚,诺东山医疗,CEO,参会人员,
毛其安,上海英威实业,总经理,参会人员,
林骁,泰隆银行,分行行长,参会人员,
朱红日,驷佑咨询,总经理,参会人员,
王惠东,安科迪,董事长,参会人员,
沈波,先正达,数字化总监,参会人员,
李云,GE5教育,创始人,参会人员,
刘克杰,三陶教育联创,未知,参会人员,
杨冰蕾,拜尔斯道夫,未知,参会人员,
王磊,芸机器人,创始人,演讲嘉宾,
詹总,简数道,ceo,参会人员,
苏俊明,芯与科技,CEO,参会人员,
曹博士,g5,创始人,分享嘉宾,
刘克杰,三陶教育,联创,参会人员,
杨冰蕾,拜尔斯道夫,未知,参会人员,
姚乐,CIO时代,创始人,演讲嘉宾,
王磊,芸机器人,创始人,演讲嘉宾,
刘总,哈罗集团,cto,分享嘉宾,
苏俊明,芯与科技,CEO,参会人员,
吴彧,江苏港峰星链,CTO,参会人员,
缪鹏,江苏立维,CEO,参会人员,
史春玲,中科超微,总助,参会人员,
朱彬,洺芯医疗中心,执行院长,参会人员,
周大成,滴普科技,COO副总裁,参会人员,
姜辰,北京中联环信,VP,参会人员,
王博多,神桥医疗,VP,参会人员,
孙彦军,飞援科技,未知,参会人员,
栗,中电科信,未知,参会人员,
张总,北汽福田,基础架构负责人,参会人员,
李妙然,和绪智能车,创始人,参会人员,
杨义涛,戌华防务,未知,参会人员,
张军,合力,未知,参会人员,
钟华,易车,未知,参会人员,
郑吉敏,去哪儿旅行,未知,参会人员,
常文雷,首汽GoFun出行,未知,参会人员,
周秉正,长城汽车,中台,参会人员,
李立江,登途出行,技术总监,参会人员,
谭力,上海盼创科技有限公司,总经理,参会人员,
李云,原森科技,ceo,参会人员,
徐一真,COSTA,技术负责人,参会人员,
廣慧,久久國際集團,常务副总,参会人员,
王欣,丹特尔医疗集团,董事长,参会人员,
王若竹,上海智瀛文化发展中心,副总,参会人员,
寇丽章,上海天相星智能科技集团有限公司,执行董事,参会人员,
尹可可,上海共启网络科技有限公司,合伙人,参会人员,
芸芸,麦斯查明企业家高定,创始人,参会人员,
方万力,景淳家办,合伙人,参会人员,
王欣,赛塞美口腔医疗,创始人,参会人员,
徐平,上海翱盈,董事长,参会人员,
颜可俊,上海特雷通,CIO,参会人员,
胡云徐,薪太软,合伙人,参会人员,
周勇,奥哲,华东总经理,参会人员,
魏东亚,美光生物,ceo,参会人员,
占旭寅,浙江润阳科技,cio,参会人员,
孟晓康,律锆法服 的 ,联合创始人 合伙人,参会人员,
刘冬冬,上海健坤教育科技有限公司,创始人,参会人员,
栗竹冉,中电科信,组委,参会人员,
张晓龙,揽客数字,未知,参会人员,
杨化峰,北京华夏盈远科技,总经理,参会人员,
杨文磊,联创锐鑫,总经理,参会人员,
周杰,云谋数策,ceo,参会人员,
陆总,捷豹路虎,未知,参会人员,
刘总,Polestar,未知,参会人员,
钱宏伟,上海海航集团,运维总监,参会人员,
高峰,首旅如家,架构师,参会人员,
何总,拼多多,运维总监,参会人员,
刘总,华住,运维总见兼架构师,参会人员,
邓威,瑛麒动漫,运维总监,参会人员,
陈志欣,药联,运维总监,参会人员,
王卫军,享物说技术运维,总监,参会人员,
钱广杰,万能钥匙,运维总监,参会人员,
谭彬,上海随幻科技,技术总监,主讲嘉宾,
张毅,松江永丰电子商务公司,总经理/主席,发言,
施淇丰,数医云控股集团,ceo,特邀嘉宾,
姚乐,cio时代,创始人,分享嘉宾,
张丽锋,绝味集团,cio,分享嘉宾,
刘总,哈罗集团,cto,分享嘉宾,
詹军,简数道,ceo,参会人员,
赵国强,环球网校,产研负责人,参会人员,
胡茂华,1药网,CTO,参会人员,
许涛,上海市浦东新区中医药协会,会长,参会人员,
程佑爽,上海交大分级诊疗与健康研究所,所长,参会人员,
杨军,美年健康集团,战略客户部总经理,参会人员,
陆彩莲,智业信康（上海）软件,CEO,参会人员,
张杰,上海助为医疗集团,未知,参会人员,
施淇丰,上海实融信息科技,CEO,参会人员,
范军,清华无锡院,生物医学教授,参会人员,
李文勇,新致软件,医疗云CEO,参会人员,
陈斌,上海张江生物医药孵化器,主任博士后,参会人员,
郭青,柒木美械（上海）医疗科技,CTO,参会人员,
踪家武,上海理工医疗器械协会,会长,参会人员,
路敦亚,上海瞬得信息科技,CEO,参会人员,
邓正懿,国新健康药企服务事业部,CEO,参会人员,
胡志伟,上海晨鸣通科技,CMO,参会人员,
寇丽章,上海天相星智能科技集团有限公司,执行董事,参会人员,
吕本利,千堃网络,总经理,参会人员,
魏东亚,诺东山医疗,CEO,参会人员,
毛其安,上海英威实业,总经理,参会人员,
林骁,泰隆银行,分行行长,参会人员,
朱红日,驷佑咨询,总经理,参会人员,
王惠东,安科迪,董事长,参会人员,
沈波,先正达,数字化总监,参会人员,
李云,GE5教育,创始人,参会人员,
刘克杰,三陶教育联创,未知,参会人员,
杨冰蕾,拜尔斯道夫,未知,参会人员,
姚乐,CIO时代,创始人,演讲嘉宾,
王磊,芸机器人,创始人,演讲嘉宾,
刘总,哈罗集团,cto,分享嘉宾,
苏俊明,芯与科技,CEO,参会人员,
吴彧,江苏港峰星链,CTO,参会人员,
缪鹏,江苏立维,CEO,参会人员,
史春玲,中科超微,总助,参会人员,
朱彬,洺芯医疗中心,执行院长,参会人员,
周大成,滴普科技,COO副总裁,参会人员,
姜辰,北京中联环信,VP,参会人员,
王博多,神桥医疗,VP,参会人员,
孙彦军,飞援科技,未知,参会人员,
栗,中电科信,未知,参会人员,
张总,北汽福田,基础架构负责人,参会人员,
李妙然,和绪智能车,创始人,参会人员,
杨义涛,戌华防务,未知,参会人员,
张军,合力,未知,参会人员,
钟华,易车,未知,参会人员,
郑吉敏,去哪儿旅行,未知,参会人员,
常文雷,首汽GoFun出行,未知,参会人员,
周秉正,长城汽车,中台,参会人员,
李立江,登途出行,技术总监,参会人员,
谭力,上海盼创科技有限公司,总经理,参会人员,
许建国,上海驭箭信息科技有限公司,总经理,参会人员,
李云,原森科技,ceo,参会人员,
徐一真,COSTA,技术负责人,参会人员,
廣慧,久久國際集團,常务副总,参会人员,
王欣,丹特尔医疗集团,董事长,参会人员,
王若竹,上海智瀛文化发展中心,副总,参会人员,
寇丽章,上海天相星智能科技集团有限公司,执行董事,参会人员,
尹可可,上海共启网络科技有限公司,合伙人,参会人员,
芸芸,麦斯查明企业家高定,创始人,参会人员,
方万力,景淳家办,合伙人,参会人员,
王欣,赛塞美口腔医疗,创始人,参会人员,
徐平,上海翱盈,董事长,参会人员,
颜可俊,上海特雷通,CIO,参会人员,
胡云徐,薪太软,合伙人,参会人员,
周勇,奥哲,华东总经理,参会人员,
魏东亚,美光生物,ceo,参会人员,
占旭寅,浙江润阳科技,cio,参会人员,
孟晓康,律锆法服 的 ,联合创始人 合伙人,参会人员,
刘冬冬,上海健坤教育科技有限公司,创始人,参会人员,
栗竹冉,中电科信,组委,参会人员,
张晓龙,揽客数字,未知,参会人员,
杨化峰,北京华夏盈远科技,总经理,参会人员,
杨文磊,联创锐鑫,总经理,参会人员,
周杰,云谋数策,ceo,参会人员,
陆总,捷豹路虎,未知,参会人员,
刘总,Polestar,未知,参会人员,
钱宏伟,上海海航集团,运维总监,参会人员,
高峰,首旅如家,架构师,参会人员,
何总,拼多多,运维总监,参会人员,
刘总,华住,运维总见兼架构师,参会人员,
邓威,瑛麒动漫,运维总监,参会人员,
陈志欣,药联,运维总监,参会人员,
王卫军,享物说技术运维,总监,参会人员,
钱广杰,万能钥匙,运维总监,参会人员,
谭彬,上海随幻科技,技术总监,主讲嘉宾,
张毅,松江永丰电子商务公司,总经理/主席,发言,
施淇丰,数医云控股集团,ceo,特邀嘉宾,
姚乐,cio时代,创始人,分享嘉宾,
张丽锋,绝味集团,cio,分享嘉宾,
刘总,哈罗集团,cto,分享嘉宾,
詹军,简数道,ceo,参会人员,
赵国强,环球网校,产研负责人,参会人员,
胡茂华,1药网,CTO,参会人员,
许涛,上海市浦东新区中医药协会,会长,参会人员,
程佑爽,上海交大分级诊疗与健康研究所,所长,参会人员,
杨军,美年健康集团,战略客户部总经理,参会人员,
陆彩莲,智业信康（上海）软件,CEO,参会人员,
张杰,上海助为医疗集团,未知,参会人员,
施淇丰,上海实融信息科技,CEO,参会人员,
范军,清华无锡院,生物医学教授,参会人员,
李文勇,新致软件,医疗云CEO,参会人员,
陈斌,上海张江生物医药孵化器,主任博士后,参会人员,
郭青,柒木美械（上海）医疗科技,CTO,参会人员,
踪家武,上海理工医疗器械协会,会长,参会人员,
路敦亚,上海瞬得信息科技,CEO,参会人员,
邓正懿,国新健康药企服务事业部,CEO,参会人员,
胡志伟,上海晨鸣通科技,CMO,参会人员,
寇丽章,上海天相星智能科技集团有限公司,执行董事,参会人员,
吕本利,千堃网络,总经理,参会人员,
魏东亚,诺东山医疗,CEO,参会人员,
毛其安,上海英威实业,总经理,参会人员,
林骁,泰隆银行,分行行长,参会人员,
朱红日,驷佑咨询,总经理,参会人员,
王惠东,安科迪,董事长,参会人员,
沈波,先正达,数字化总监,参会人员,
李云,GE5教育,创始人,参会人员,
刘克杰,三陶教育联创,未知,参会人员,
杨冰蕾,拜尔斯道夫,未知,参会人员,
王磊,芸机器人,创始人,演讲嘉宾,
詹总,简数道,ceo,参会人员,
苏俊明,芯与科技,CEO,参会人员,
曹博士,g5,创始人,分享嘉宾,
刘克杰,三陶教育,联创,参会人员,
杨冰蕾,拜尔斯道夫,未知,参会人员,
姚乐,CIO时代,创始人,演讲嘉宾,
王磊,芸机器人,创始人,演讲嘉宾,
刘总,哈罗集团,cto,分享嘉宾,
苏俊明,芯与科技,CEO,参会人员,
吴彧,江苏港峰星链,CTO,参会人员,
缪鹏,江苏立维,CEO,参会人员,
史春玲,中科超微,总助,参会人员,
朱彬,洺芯医疗中心,执行院长,参会人员,
周大成,滴普科技,COO副总裁,参会人员,
姜辰,北京中联环信,VP,参会人员,
陈满,助通科技,联创,演讲嘉宾,
翁总,统一,cio,参会人员,
宋总,虹桥国际艺考中心,创始人,特邀美女嘉宾,
郭总,21cake,未知,参会人员,
王总,首旅如家,cio,参会人员,
胡总,华昂,联合创始人,参会人员,
王卫军,享物说,技术负责人,参会人员,
罗涛,哈啰出行,运维团队负责人,参会人员,
徐鑫,得物,运维负责人,参会人员,
张淼,微盟,运维总监,参会人员,
彭春亮,荟巨动力,创始人,演讲嘉宾,
张祥,荟巨动力,联合创始人,演讲嘉宾,
陈璧君,中国医药工业信息中心,未知,参会人员,
邱宇炜,复星康养,科创中心总经理,参会人员,
王浚海,掌上药店,CEO,参会人员,
王阳,微医,总裁兼CTO,参会人员,
胡宏星,佳宝集团,副总裁CIO,参会人员,
秦奇,恒润达生物科技,IT 总监,参会人员,
郑颖,上海艾力斯医药,供应链总监,参会人员(确认中),
周斌,药房网,副总,参会人员,
李朝阳,圣湘生物,副总,参会人员,
聂国辉,均瑶集团,总裁助理,参会人员,
谢文威,薄荷健康,联合创始人兼CTO,参会人员,
段培军,泰格医药集团,副总裁,参会人员,
寇丽章,上海天相星智能科技,执行董事,演讲嘉宾,
高歌,百联科创,总经理,参会人员,
夏云龙,上海多媒体协会元宇宙商业零售分会,主理人,参会人员,
LEO ZHANG,元势场,创始人,参会人员,
郑涵峰,红星美凯龙,进口招商负责人,参会人员,
夏吉吉,大润发,技术副总,参会人员,
李亚东,多样屋,CIO,参会人员,
方劲鹭,缘见品牌管理有限公司,联合创始人,参会人员,
赵凯文,上海沃们食品科技,执行经理,参会人员,
袁东浩数藏,光系文化,coo,参会人员,
吴刚,红星美凯龙集团,会员营销总经理,参会人员,
王峰,上海家化集团,首席数据官,参会人员,
CHELSEA 蔡,PEETS COFFEE,市场部负责人,参会人员,
陈其荣,中弘源嵘资管,合伙人,参会人员,
苗刚,汇客,CEO,参会人员,
许萌,灿谷集团,cio,分享嘉宾,
刘云,华医资本,创始合伙人、 董事长,嘉宾介绍,
张汉杰,璞瑅社,联合创始人,参会人员,
刘起方,上海盼创科技有限公司,总经理（上海交通大学emba）,参会人员,
李云,原森科技,ceo,参会人员,
徐一真,COSTA。,技术负责人,参会人员,
廣慧（交大emba）,久久國際集,常务副总,参会人员,
王欣（交大emba）,丹特尔医疗集团,董事长,参会人员,
王若竹,上海智瀛文化发展中心,副总,参会人员,
寇丽章,上海天相星智能科技集团有限公司,执行董事,参会人员,
尹可可,上海共启网络科技有限公司,合伙人,参会人员,
芸芸,麦斯查明企业家高定,创始人,参会人员,
方万力,景淳家办,合伙人,参会人员,
王欣,赛塞美口腔医疗,创始人,参会人员,
徐平,上海翱盈,董事长,参会人员,
颜可俊,上海特雷通,CIO,参会人员,
胡云徐,薪太软,合伙人,参会人员,
周勇,奥哲,华东总经理,参会人员,
魏东亚,美光生物,ceo,参会人员,
占旭寅,浙江润阳科技,cio,参会人员(过不来了),
孟晓康,律锆法服 的 ,联合创始人 合伙人,参会人员,
刘冬冬,上海健坤教育科技有限公司,创始人,参会人员,
谭彬,上海随幻科技,技术总监,1号主讲嘉宾,
张毅,松江永丰电子商务公司,总经理/松江区电子商务产业联盟主席,发言,
施淇丰,数医云控股集团,ceo,特邀嘉宾分享,
姚乐,cio时代,创始人,分享嘉宾,
张丽锋,绝味集团,cio,分享嘉宾,
刘总,哈罗集团,cto,分享嘉宾,
王磊博士,芸机器人,创始人,分享嘉宾,
栗竹冉,中电科信,小二班北京负责人,参会人员,
张朝阳,58企服,未知,参会人员,
张晓龙,揽客数字,未知,参会人员,
刘总,北汽技术,总,参会人员,
黄平,智创新空,联合创始人,参会人员,
杨化峰,北京华夏盈远科技,总经理,参会人员,
杨文磊,联创锐鑫,总经理,参会人员,
周杰,云谋数策,ceo,参会人员,
詹杰,辰安天泽,cto,参会人员,
翟东海,雨诺科技,合伙人,参会人员,
王文亮,揽客科技,coo,参会人员,
栗竹冉,中电科信,小二班组委,参会人员,
李娜,北京众诚云链科技有限公司,未知,参会人员,
李锐明,新众泰,IT负责人,参会人员,
杜鸿蕾,神州租车,信息化负责人,参会人员,
徐明辉,迪原创新技术,负责人,参会人员,
柳春阳,清博数据,智能部总经理,参会人员,
曹开彬,中国软件网,Ceo,参会人员,
韩宏敏,虹宇宙-天下秀,未知,参会人员,
黄平,北京智创新空数据科技有限公司,未知,参会人员,
郑吉敏,去哪儿旅行,未知,参会人员,
马路刚,首汽智行,未知,参会人员,
周总,长城汽车,中台技术负责人,参会人员,
李立江,中科睿途,信息化负责人,参会人员,
冉超,网聚梦,合作人,参会人员,
魏斌,神州汇德体教产融平台,负责人,参会人员,
范翔,数牍科技,产品VP,参会人员,
董宾,虎嗅,技术负责人,参会人员,
姚建辉,中国军工技术协会,未知,参会人员,
宋磊,益派数据,未知,参会人员,
钟华,易车,商业产品技术负责人,参会人员,
李旭,知行慧信息服务有限公司,总经理,参会人员,
宛翔宇电商业务tp代,后裔供应链,ceo,参会人员,
曹雪竹,麦芽糖图片社区,未知,参会人员,
张良友,力石科技,CTO,参会人员,
海皮船长,Meta360 DAO,未知,参会人员,
闫华,速航云,创始人&技术负责人,参会人员,
栗竹冉,中电科信,小二班组委,参会人员,
胡茂华,1药网,CTO,参会人员,
许涛,上海市浦东新区中医药协会,会长,参会人员,
程佑爽,上海交大分级诊疗与健康研究所,所长,参会人员,
杨军,美年健康集团,战略客户部总经理,参会人员,
陆彩莲,智业信康（上海）软件,CEO,参会人员,
张杰,上海助为医疗集团,未知,参会人员,
施淇丰,上海实融信息科技,CEO,参会人员,
谢军晖,上海医药大健康联盟,副理事长,参会人员,
张志明,上海掌视信息技术（茄子健康）,CEO,参会人员,
范军,清华无锡院生物医学,教授,参会人员,
李文勇,新致软件,医疗云CEO,参会人员,
陈斌,上海张江生物医药孵化器,主任博士后,参会人员,
郭青,柒木美械（上海）医疗科技,CTO,参会人员,
踪家武,上海理工医疗器械协会,会长,参会人员,
路敦亚,上海瞬得信息科技,CEO,参会人员,
邓正懿,国新健康药企服务事业部,CEO,参会人员,
胡志伟,上海晨鸣通科技,CMO,参会人员,
张宇,去哪网,技术副总裁,参会人员,
李胜,奇伯科技,CEO,参会人员,
吴世坤,BOSS·汇,创始人,参会人员,
郑龙祥,徽商联盟,创始人,参会人员,
李桂生,云课小镇,创始人,参会人员,
卢钢总,助通科技,coo,参会人员,
张晶,爱签（上海）,总经理,参会人员,
RANDY BAI,上海悦妆,总经理,参会人员,
王涛,多鲸荟,创始人,参会人员,
钱朝俊,上海企通数字科技,数字化转型顾问,参会人员,
蔡正礼,上海季冠信息,海外部总经理,参会人员,
周鹏,上海中寮医疗咨询有限公司,总经理,参会人员,
杨丁晨,麟睿信息科技,联合创始人,参会人员,
亚茹,若静教育项目总,未知,参会人员,
胡美荣,因联健康,联合创始人,参会人员,
程亚飞,乐纯生物集团,信息技术副总经理,参会人员,
林总,罗欣药业,未知,参会人员,
曾总,迈博药业,未知,参会人员,
钱总,药明生物,未知,参会人员,
王总,复星医药,未知,参会人员,
金薛晟,泰凌医药,运营总监,参会人员,
张睿,信达生物制药集团,细胞开发,参会人员,
彭俊,江苏省医药信息部,副总经理,参会人员,
马总,扬子江药业集团,信息化负责人,参会人员,
Cindy,程琦coo安进生物医药,未知,参会人员,
孔祥红,国药控股润达,CFO,参会人员,
张小冬,同合健康管理（上海）公司,cio,参会人员,
阮君炜,胜诊互联网医院信息,运营总,参会人员,
张良玉,柒成医药,信息安全负责人,参会人员,
潘鑫明,移动产业研究院,技术总监,参会人员,
汪盛强,海通期货信息部,总助,参会人员,
曹峰,美天数据恢复和保护,总经理,参会人员,
徐开勇,涌铧投资,副总经理,参会人员,
汪国栋,陆享会,产品总监,参会人员,
谭力,海尔万链,未知,参会人员,
沈波,先正达,数字化总监,参会人员,
小庄,创薪人力资源产业服务,大数据,参会人员,
苏俊明,芯与科技,CEO,参会人员,
詹总,简数道,ceo,参会人员,
刘克杰,三陶教育联创,未知,参会人员,
杨冰蕾,拜尔斯道夫,未知,参会人员,
曹博士,g5,创始人,分享嘉宾,
沈波,先正达,数字化运营总监,参会人员,
陈志欣,药联健康,原IT总监,参会人员,
马军,雷允上药业集团有限公司,信息总监,参会人员,
郑伟大,瀚晖制药,BT经理,参会人员,
郭乃君,上海恒润达生生物科技有限公司,信息化管理部经理,参会人员,
王玮,药明康德,IT经理,参会人员,
沈波,复星医药,IT总监,参会人员,
詹军,简数道,ceo,参会人员,
赵国强,环球网校产研的,负责人,参会人员,
姜姜总,纽盾科技北京,负责人,参会人员,
周伟,巴比食品,cio,参会人员,
夏楠,重庆荼默科技有限公司,ceo,参会人员,
刘娟,金蝶软件,未知,参会人员,
欧阳志东,上海比亚迪,cio,参会人员,
